brand.name,section.name,area.name,product.name,product.variety,placement.size
1800,Register,Flasks,Silver,,375 ml
1800,Spirits,Tequila,Silver,,750 ml
Absolut,Register,Nips,Vodka,,50 ml
Absolut,Register,Nips,Grapefruit Vodka,,50 ml
Absolut,Spirits,Vodka,Citron,,750 ml
Absolut,Spirits,Vodka,Grapefruit,,750 ml
Absolut,Spirits,Vodka,Vodka,,750 ml
Absolut,Spirits,Vodka,Vodka,,1.75 L
Aviation,Spirits,Gin,American Gin,,750 ml
Bacardi,Register,Nips,Superior,,50 ml
Bacardi,Register,Nips,Gold,,50 ml
Bacardi,Register,Nips,Limon,,50 ml
Bacardi,Register,Nips,Lime,,50 ml
Bacardi,Register,Nips,Raspberry,,50 ml
Bacardi,Register,Nips,Coconut,,50 ml
Bacardi,Spirits,Rum,Limon,,750 ml
Bacardi,Spirits,Rum,Lime,,750 ml
Bacardi,Spirits,Rum,Raspberry,,750 ml
Bacardi,Spirits,Rum,Coconut,,750 ml
Bacardi,Register,Flasks,Gold,,200 ml
Bacardi,Register,Flasks,Superior,,200 ml
Bacardi,Register,Flasks,Gold,,375 ml
Bacardi,Register,Flasks,Superior,,375 ml
Bacardi,Spirits,Rum,Superior,,750 ml
Bacardi,Spirits,Rum,Gold,,750 ml
Bacardi,Spirits,Rum,Superior,,1.75 L
Bacardi,Spirits,Rum,Gold,,1.75 L
Bailey's,Register,Flasks,Irish Cream,,375 ml
Bailey's,Register,Nips,Irish Cream,,50 ml
Bailey's,Spirits,Liqueur,Irish Cream,,750 ml
Bailey's,Spirits,Liqueur,Irish Cream,,1.75 L
Bombay Sapphire,Register,Flasks,Dry Gin,,375 ml
Bombay Sapphire,Register,Nips,Dry Gin,,50 ml
Bombay Sapphire,Spirits,Gin,Dry Gin,,750 ml
Bombay Sapphire,Spirits,Gin,London Dry Gin,,750 ml
Bombay Sapphire,Spirits,Gin,Dry Gin,,1.75 L
Bombay Sapphire,Spirits,Gin,London Dry Gin,,1.75 L
Breaker,Spirits,Whiskey,Bourbon,,750 ml
Breaker,Spirits,Whiskey,Wheated Bourbon,,750 ml
Breaker,Spirits,Whiskey,Bourbon,Port barrel finished,750 ml
Bulleit,Register,Flasks,Rye,,375 ml
Bulleit,Register,Nips,Bourbon,,50 ml
Bulleit,Register,Nips,Rye,,50 ml
Bulleit,Spirits,Whiskey,Rye,,750 ml
Bulleit,Spirits,Whiskey,10-Year,,750 ml
Bulleit,Register,Flasks,Bourbon,,200 ml
Bulleit,Register,Flasks,Bourbon,,375 ml
Bulleit,Spirits,Whiskey,Bourbon,,750 ml
Bulleit,Spirits,Whiskey,Bourbon,,1.75 L
Bully Boy,Spirits,Gin,Gin,,750 ml
Bully Boy,Spirits,Rum,Rum,,750 ml
Bully Boy,Spirits,Vodka,Vodka,,750 ml
Bully Boy,Spirits,Whiskey,Whiskey,,750 ml
Bully Boy,Spirits,Whiskey,White Whiskey,,750 ml
Calyx,Spirits,Gin,Gin,,750 ml
Campari,Spirits,Liqueur,Campari,,750 ml
Canada Dry,Coolers,Soda,Tonic Water,,12 oz
Canada Dry,Coolers,Soda,Tonic Water,,1 L
Canada Dry,Coolers,Soda,Ginger Ale,,12 oz
Canada Dry,Coolers,Soda,Ginger Ale,,2 L
Captain Morgan,Register,Nips,Spiced Rum,100 proof,50 ml
Captain Morgan,Register,Nips,Spiced Rum,,50 ml
Captain Morgan,Spirits,Rum,Spiced Rum,100 proof,750 ml
Captain Morgan,Register,Flasks,Spiced Rum,,200 ml
Captain Morgan,Register,Flasks,Spiced Rum,,375 ml
Captain Morgan,Spirits,Rum,Spiced Rum,,750 ml
Captain Morgan,Spirits,Rum,Spiced Rum,,1.75 L
Casamigos,Spirits,Tequila,Blanco Tequila,,750 ml
Chambord,Register,Flasks,Chambord,,375 ml
Chambord,Spirits,Liqueur,Chambord,,750 ml
Chartruese,Spirits,Liqueur,Chartruese,Green,750 ml
Chartruese,Spirits,Liqueur,Chartruese,Yellow,750 ml
Cointreau,Register,Flasks,Triple Sec,,375 ml
Cointreau,Register,Nips,Triple Sec,,50 ml
Cointreau,Spirits,Liqueur,Triple Sec,,750 ml
Coke,Coolers,Soda,Coke,,20 oz
Coke,Coolers,Soda,Coke,,2 L
Diet Coke,Coolers,Soda,Diet Coke,,20 oz
Diet Coke,Coolers,Soda,Diet Coke,,2 L
Diet Mountain Dew,Coolers,Soda,Diet Mountain Dew,,20 oz
Diet Mountain Dew,Coolers,Soda,Diet Mountain Dew,,2 L
Diet Pepsi,Coolers,Soda,Diet Pepsi,,20 oz
Diet Pepsi,Coolers,Soda,Diet Pepsi,,2 L
Don Julio,Register,Flasks,Blanco Tequila,,375 ml
Don Julio,Spirits,Tequila,Blanco Tequila,,750 ml
Dr. McGillicuddy's,Register,Nips,Mentholmint,,50 ml
Dr. McGillicuddy's,Register,Nips,Grape,,50 ml
Dr. McGillicuddy's,Register,Nips,Butterscotch,,50 ml
Dr. McGillicuddy's,Register,Nips,Root Beer,,50 ml
Dr. McGillicuddy's,Register,Flasks,Mentholmint,,200 ml
Dr. McGillicuddy's,Register,Flasks,Mentholmint,,375 ml
Dr. McGillicuddy's,Spirits,Liqueur,Mentholmint,,750 ml
Dr. McGillicuddy's,Spirits,Liqueur,Mentholmint,,1.75 L
Drumshanbo,Spirits,Gin,Gunpowder Irish Gin,,750 ml
Empress,Spirits,Gin,1908 Gin,,750 ml
Espolon,Spirits,Tequila,Tequila Reposado,,750 ml
Espolon,Spirits,Tequila,Tequila Blanco,,750 ml
Espolon,Spirits,Tequila,Tequila Anejo,,750 ml
Evan Williams,Register,Nips,Bourbon,,50 ml
Evan Williams,Register,Flasks,Bourbon,,200 ml
Evan Williams,Register,Flasks,Bourbon,,375 ml
Evan Williams,Spirits,Whiskey,Bourbon,,750 ml
Evan Williams,Spirits,Whiskey,Bourbon,,1.75 L
Fever Tree,Coolers,Soda,Aromatic Tonic Water,,12 oz
Fever Tree,Coolers,Soda,Indian Tonic Water,,12 oz
Fever Tree,Coolers,Soda,Diet Tonic Water,,12 oz
Fever Tree,Coolers,Soda,Club Soda,,12 oz
Fever Tree,Coolers,Soda,Aromatic Tonic Water,,1 L
Fever Tree,Coolers,Soda,Indian Tonic Water,,1 L
Fever Tree,Coolers,Soda,Diet Tonic Water,,1 L
Fever Tree,Coolers,Soda,Club Soda,,1 L
Fireball,Register,Nips,Fireball,,50 ml
Fireball,Register,Flasks,Fireball,,200 ml
Fireball,Register,Flasks,Fireball,,375 ml
Fireball,Spirits,Whiskey,Fireball,,750 ml
Fireball,Spirits,Whiskey,Fireball,,1.75 L
Four Roses,Spirits,Whiskey,Barrel Aged,,750 ml
Four Roses,Spirits,Whiskey,Bourbon,,750 ml
Four Roses,Spirits,Whiskey,Bourbon,,1.75 L
Glendalough,Spirits,Gin,Gin,,750 ml
Glendalough,Spirits,Whiskey,Double Barrel Irish Whiskey,,750 ml
Glendalough,Spirits,Whiskey,Irish Whiskey,7-year-old,750 ml
Glendalough,Spirits,Whiskey,Irish Whiskey,13-year-old,750 ml
Gordon's,Spirits,Vodka,Vodka,,750 ml
Gordon's,Spirits,Vodka,London Dry Gin,,750 ml
Gordon's,Spirits,Vodka,Vodka,,1.75 L
Gordon's,Spirits,Vodka,London Dry Gin,,1.75 L
Goslings,Spirits,Rum,Black Seal Rum,,750 ml
Goslings,Coolers,Soda,Ginger Beer,,12 oz
Goslings,Coolers,Soda,Ginger Beer,,2 L
Grand Marnier,Register,Flasks,Grand Marnier,,375 ml
Grand Marnier,Register,Nips,Grand Marnier,,50 ml
Grand Marnier,Spirits,Liqueur,Grand Marnier,,750 ml
Grey Goose,Register,Flasks,Vodka,,375 ml
Grey Goose,Register,Nips,Vodka,,50 ml
Grey Goose,Register,Nips,Black Cherry Vodka,,50 ml
Grey Goose,Spirits,Vodka,Vodka,Gift set,750 ml
Grey Goose,Spirits,Vodka,Black Cherry,,750 ml
Grey Goose,Spirits,Vodka,Vodka,,750 ml
Grey Goose,Spirits,Vodka,Vodka,,1.75 L
Hendricks,Register,Flasks,Gin,,375 ml
Hendricks,Register,Nips,Gin,,50 ml
Hendricks,Spirits,Gin,Gin,,750 ml
Hendricks,Spirits,Gin,Midsummer Solstice,,750 ml
Hendricks,Spirits,Gin,Gin,,1.75 L
Hendricks,Spirits,Gin,Midsummer Solstice,,1.75 L
Jack Daniel's,Register,Flasks,Tennessee Fire,,375 ml
Jack Daniel's,Register,Flasks,Tennessee Honey,,375 ml
Jack Daniel's,Register,Nips,Tennessee Whiskey,,50 ml
Jack Daniel's,Register,Nips,Tennessee Fire,,50 ml
Jack Daniel's,Register,Nips,Tennessee Honey,,50 ml
Jack Daniel's,Spirits,Whiskey,Tennessee Fire,,750 ml
Jack Daniel's,Spirits,Whiskey,Tennessee Honey,,750 ml
Jack Daniel's,Register,Flasks,Tennessee Whiskey,,200 ml
Jack Daniel's,Register,Flasks,Tennessee Whiskey,,375 ml
Jack Daniel's,Spirits,Whiskey,Tennessee Whiskey,,750 ml
Jack Daniel's,Spirits,Whiskey,Tennessee Whiskey,,1.75 L
Jagermeister,Register,Flasks,Jagermeister,,375 ml
Jagermeister,Register,Nips,Jagermeister,,50 ml
Jagermeister,Spirits,Liqueur,Jagermeister,,750 ml
Jagermeister,Spirits,Liqueur,Jagermeister,,1.75 L
Jim Beam,Register,Nips,Bourbon,,50 ml
Jim Beam,Register,Flasks,Bourbon,,200 ml
Jim Beam,Register,Flasks,Bourbon,,375 ml
Jim Beam,Spirits,Whiskey,Bourbon,,750 ml
Jim Beam,Spirits,Whiskey,Bourbon,,1.75 L
Jose Cuervo,Register,Nips,Silver Tequila,,50 ml
Jose Cuervo,Register,Nips,Gold Tequila,,50 ml
Jose Cuervo,Register,Flasks,Gold Tequila,,200 ml
Jose Cuervo,Register,Flasks,Silver Tequila,,200 ml
Jose Cuervo,Register,Flasks,Gold Tequila,,375 ml
Jose Cuervo,Register,Flasks,Silver Tequila,,375 ml
Jose Cuervo,Spirits,Tequila,Silver Tequila,,750 ml
Jose Cuervo,Spirits,Tequila,Gold Tequila,,750 ml
Jose Cuervo,Spirits,Tequila,Silver Tequila,,1.75 L
Jose Cuervo,Spirits,Tequila,Gold Tequila,,1.75 L
Kalhua,Register,Flasks,Kalhua,,375 ml
Kalhua,Register,Nips,Kalhua,,50 ml
Kalhua,Spirits,Liqueur,Kalhua,,750 ml
Ketel One,Register,Flasks,Vodka,,375 ml
Ketel One,Register,Nips,Vodka,,50 ml
Ketel One,Spirits,Vodka,Vodka,,750 ml
Ketel One,Spirits,Vodka,Vodka,,1.75 L
Knob Creek,Register,Flasks,Bourbon,,375 ml
Knob Creek,Register,Flasks,Rye,,375 ml
Knob Creek,Register,Nips,Bourbon,,50 ml
Knob Creek,Register,Nips,Rye,,50 ml
Knob Creek,Spirits,Whiskey,Bourbon,,750 ml
Knob Creek,Spirits,Whiskey,Rye,,750 ml
Kraken,Register,Flasks,Dark Rum,,375 ml
Kraken,Register,Nips,Dark Rum,,50 ml
Kraken,Spirits,Rum,Dark Rum,,750 ml
Kraken,Spirits,Rum,Dark Rum,,1.75 L
Lillet,Spirits,Liqueur,Blanc,,750 ml
Lunazul,Spirits,Tequila,Blanco Tequila,,750 ml
Lunazul,Spirits,Tequila,Blanco Tequila,,1.75 L
Luxardo,Spirits,Liqueur,Marschino Liqueur,,750 ml
Maker's Mark,Register,Nips,Kentucky Bourbon,,50 ml
Maker's Mark,Spirits,Whiskey,Founder's Reserve,,750 ml
Maker's Mark,Register,Flasks,Kentucky Bourbon,,200 ml
Maker's Mark,Register,Flasks,Kentucky Bourbon,,375 ml
Maker's Mark,Spirits,Whiskey,Kentucky Bourbon,,750 ml
Maker's Mark,Spirits,Whiskey,Kentucky Bourbon,,1.75 L
Malibu,Register,Flasks,Coconut Rum,,375 ml
Malibu,Register,Nips,Coconut Rum,,50 ml
Malibu,Spirits,Rum,Coconut Rum,,750 ml
Malibu,Spirits,Rum,Coconut Rum,,1.75 L
Mountain Dew,Coolers,Soda,Mountain Dew,,20 oz
Mountain Dew,Coolers,Soda,Mountain Dew,,2 L
New Amsterdam,Register,Nips,Vodka,,50 ml
New Amsterdam,Register,Nips,Gin,,50 ml
New Amsterdam,Register,Flasks,Gin,,200 ml
New Amsterdam,Register,Flasks,Vodka,,200 ml
New Amsterdam,Register,Flasks,Gin,,375 ml
New Amsterdam,Register,Flasks,Vodka,,375 ml
New Amsterdam,Spirits,Vodka,Vodka,,750 ml
New Amsterdam,Spirits,Gin,Gin,,750 ml
New Amsterdam,Spirits,Gin,London Dry Gin,,750 ml
New Amsterdam,Spirits,Vodka,Vodka,,1.75 L
New Amsterdam,Spirits,Gin,Gin,,1.75 L
New Amsterdam,Spirits,Gin,London Dry Gin,,1.75 L
Patron,Register,Flasks,Anejo,,375 ml
Patron,Register,Flasks,Reposado,,375 ml
Patron,Register,Flasks,Silver,,375 ml
Patron,Register,Nips,Silver,,50 ml
Patron,Register,Nips,Anejo,,50 ml
Patron,Spirits,Tequila,Silver,,750 ml
Patron,Spirits,Tequila,Anejo,,750 ml
Patron,Spirits,Tequila,Reposado,,750 ml
Pepsi,Coolers,Soda,Pepsi,,20 oz
Pepsi,Coolers,Soda,Pepsi,,2 L
Pink Lightning,Spirits,Whiskey,Strawberry Moonshine,,750 ml
Rubel,Register,Flasks,Vodka,,200 ml
Rubel,Register,Flasks,Vodka,,375 ml
Rubinoff,Spirits,Vodka,Vodka,,1.75 L
Rubinoff,Spirits,Vodka,Raspberry,,1.75 L
Rubinoff,Spirits,Vodka,Citrus,,1.75 L
Rubinoff,Spirits,Vodka,Green Apple,,1.75 L
Rubinoff,Spirits,Vodka,Lime Vodka,,1.75 L
Rubinoff,Spirits,Vodka,Whipped Cream,,1.75 L
Rumchata,Register,Flasks,Rumchata,,375 ml
Rumchata,Register,Nips,Rumchata,,50 ml
Rumchata,Spirits,Rum,Rumchata,,750 ml
Rumchata,Spirits,Rum,Rumchata,,1.75 L
Sea Ice,Spirits,Vodka,Vodka,,1.75 L
Sea Ice,Register,Flasks,Vodka,,200 ml
Sea Ice,Register,Flasks,Vodka,,375 ml
Short Path,Spirits,Gin,Gin,,750 ml
Short Path,Spirits,Gin,London Dry Gin,,750 ml
Short Path,Spirits,Gin,Spring Gin,,750 ml
Short Path,Spirits,Gin,Summer Gin,,750 ml
Short Path,Spirits,Gin,Autumn Gin,,750 ml
Short Path,Spirits,Gin,Winter Gin,,750 ml
Short Path,Spirits,Liqueur,Triple Sec,,750 ml
Short Path,Spirits,Liqueur,Americano Blanc,,750 ml
Short Path,Spirits,Liqueur,Ouzo,,750 ml
Short Path,Spirits,Liqueur,Apple Brandy,,750 ml
Short Path,Spirits,Liqueur,Pommeau,,750 ml
Short Path,Spirits,Liqueur,Summer Reserve,,750 ml
Short Path,Spirits,Rum,White Rum,,750 ml
Short Path,Spirits,Rum,Gold Rum,,750 ml
Short Path,Spirits,Rum,Rosid,,750 ml
Short Path,Spirits,Whiskey,Whiskey,,750 ml
Short Path,Spirits,Whiskey,Peated Whiskey,,750 ml
Skyy,Spirits,Vodka,Vodka,,750 ml
Skyy,Spirits,Vodka,Vodka,,1.75 L
Smirnoff,Register,Nips,Vodka,,50 ml
Smirnoff,Register,Nips,Vodka,100 proof,50 ml
Smirnoff,Register,Nips,Raspberry,,50 ml
Smirnoff,Register,Nips,Root Beer,,50 ml
Smirnoff,Register,Nips,Green Apple,,50 ml
Smirnoff,Register,Nips,Strawberry,,50 ml
Smirnoff,Register,Nips,Peppermint,,50 ml
Smirnoff,Spirits,Vodka,Blueberry,,750 ml
Smirnoff,Spirits,Vodka,Green Apple,,750 ml
Smirnoff,Spirits,Vodka,Strawberry,,750 ml
Smirnoff,Spirits,Vodka,Peppermint,,750 ml
Smirnoff,Register,Flasks,Vodka,100 proof,200 ml
Smirnoff,Register,Flasks,Vodka,,200 ml
Smirnoff,Register,Flasks,Vodka,100 proof,375 ml
Smirnoff,Register,Flasks,Vodka,,375 ml
Smirnoff,Spirits,Vodka,Vodka,,750 ml
Smirnoff,Spirits,Vodka,Vodka,100 proof,750 ml
Smirnoff,Spirits,Vodka,Raspberry,,750 ml
Smirnoff,Spirits,Vodka,Vodka,,1.75 L
Smirnoff,Spirits,Vodka,Vodka,100 proof,1.75 L
Smirnoff,Spirits,Vodka,Raspberry,,1.75 L
Southern Comfort,Register,Flasks,Southern Comfort,,375 ml
Southern Comfort,Register,Nips,Southern Comfort,,50 ml
Southern Comfort,Spirits,Whiskey,Southern Comfort,,750 ml
Southern Comfort,Spirits,Whiskey,Southern Comfort,,1.75 L
Sprite,Coolers,Soda,Sprite,,20 oz
Sprite,Coolers,Soda,Sprite,,2 L
St. Elder,Spirits,Liqueur,Elderflower Liqueur,,750 ml
St. Germain,Register,Flasks,St. Germain,,375 ml
St. Germain,Register,Nips,St. Germain,,50 ml
St. Germain,Spirits,Liqueur,St. Germain,,750 ml
Tanqueray,Register,Flasks,Gin,,375 ml
Tanqueray,Register,Nips,Gin,,50 ml
Tanqueray,Spirits,Gin,Gin,,750 ml
Tanqueray,Spirits,Gin,Gin,,1.75 L
The Irishman,Spirits,Liqueur,Irish Cream,,750 ml
The Irishman,Spirits,Liqueur,Irish Cream,,1.75 L
Wild Turkey,Register,Nips,Bourbon,,50 ml
Wild Turkey,Spirits,Whiskey,Bourbon,,750 ml
Wild Turkey,Spirits,Whiskey,Bourbon,,1.75 L